,open,high,low,close,volume,ask,bid,signal,signal_smooth,signal_norm,signal_smooth_norm,signal_smooth_adjusted,trade_action,Position,Cash,NetValue,Action,TradedAmount,StrategyEarning,BuyHoldEarning,EarningDiff
2025-06-18 13:00:00,176.22,176.35,176.22,176.35,1313.0,176.4029,176.2971,0.0,,0.0,,,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:01:00,176.3,176.3,175.95,176.19,600322.0,176.2429,176.1371,0.0008948308742464456,,0.0009669665812042892,,,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:02:00,176.19,176.35,176.13,176.26,358.0,176.3129,176.2071,0.0,,0.0,,,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:03:00,176.26,176.32,176.26,176.3,154.0,176.3529,176.2471,0.0,,0.0,,,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:04:00,176.29,176.35,176.22,176.32,212.0,176.3729,176.2671,0.0,,0.0,,,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:05:00,176.35,176.38,176.31,176.34,262.0,176.3929,176.2871,0.0,,0.0,,,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:06:00,176.31,176.39,176.3,176.31,339.0,176.3629,176.2571,0.0,,0.0,,,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:07:00,176.36,176.36,176.26,176.34,191.0,176.3929,176.2871,0.0,0.000303171023867964,0.0,0.0004756699339455109,1.9286036683828235e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:08:00,176.3478,176.3478,176.278,176.34,71.0,176.3929,176.2871,0.0,0.000303171023867964,0.0,0.0004756699339455109,1.9286036683828235e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:09:00,176.34,176.39,176.294,176.294,1490.0,176.3469,176.2411,0.0,0.0002435156322515343,0.0,0.0003820716875575611,1.549109593908321e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:10:00,176.39,176.39,176.3019,176.32,284.0,176.3729,176.2671,0.0,0.00031738440449302304,0.0,0.0004979704748639883,2.0190212078424935e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:11:00,176.35,176.39,176.31,176.35,1971.0,176.4029,176.2971,0.0,0.00031738440449302304,0.0,0.0004979704748639883,2.0190212078424935e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:12:00,176.38,176.38,176.1867,176.1867,869.0,176.2396,176.1338,0.0029099987016303515,0.00031738440449302304,0.003144584721882822,0.0004979704748639883,2.0190212078424935e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:13:00,176.25,176.25,176.1515,176.22,95.0,176.2729,176.1671,0.0007427357821426633,0.00031738440449302304,0.000802610527493696,0.0004979704748639883,2.0190212078424935e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:14:00,176.23,176.35,176.1924,176.25,1701.0,176.3029,176.1971,0.0,0.00031738440449302304,0.0,0.0004979704748639883,2.0190212078424935e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
2025-06-18 13:15:00,176.17,176.3499,176.17,176.31,50.0,176.3629,176.2571,0.0,0.00031738440449302304,0.0,0.0004979704748639883,2.0190212078424935e-05,0,0,0,0.0,No trade,0,0.0,0.0,0.0
