,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,(Potter),(Hunger),0.478,0.319,0.124,0.259,0.813,-2.85E-02,0.919
1,(Hunger),(Potter),0.319,0.478,0.124,0.388,0.813,-2.85E-02,0.854
2,(Twilight),(Hunger),0.257,0.319,0.089,0.347,1.088,7.25E-03,1.043
3,(Hunger),(Twilight),0.319,0.257,0.089,0.279,1.088,7.25E-03,1.032
4,(Mockingbird),(Hunger),0.477,0.319,0.096,0.202,0.633,-5.58E-02,0.853
5,(Hunger),(Mockingbird),0.319,0.477,0.096,0.302,0.633,-5.58E-02,0.75
6,(Gatsby),(Hunger),0.295,0.319,0.051,0.171,0.537,-4.36E-02,0.822
7,(Hunger),(Gatsby),0.319,0.295,0.051,0.158,0.537,-4.36E-02,0.838
8,(Potter),(Twilight),0.478,0.257,0.141,0.294,1.147,1.80E-02,1.053
9,(Twilight),(Potter),0.257,0.478,0.141,0.548,1.147,1.80E-02,1.155
10,(Potter),(Mockingbird),0.478,0.477,0.22,0.46,0.965,-8.04E-03,0.969
11,(Mockingbird),(Potter),0.477,0.478,0.22,0.461,0.965,-8.04E-03,0.969
12,(Potter),(Gatsby),0.478,0.295,0.128,0.267,0.906,-1.32E-02,0.962
13,(Gatsby),(Potter),0.295,0.478,0.128,0.433,0.906,-1.32E-02,0.921
14,(Twilight),(Mockingbird),0.257,0.477,0.098,0.383,0.803,-2.41E-02,0.848
15,(Mockingbird),(Twilight),0.477,0.257,0.098,0.206,0.803,-2.41E-02,0.936
16,(Twilight),(Gatsby),0.257,0.295,0.054,0.209,0.706,-2.23E-02,0.891
17,(Gatsby),(Twilight),0.295,0.257,0.054,0.181,0.706,-2.23E-02,0.908
18,(Gatsby),(Mockingbird),0.295,0.477,0.186,0.63,1.323,4.54E-02,1.417
19,(Mockingbird),(Gatsby),0.477,0.295,0.186,0.391,1.323,4.54E-02,1.156
20,"(Potter, Twilight)",(Hunger),0.141,0.319,0.051,0.36,1.129,5.81E-03,1.065
21,"(Potter, Hunger)",(Twilight),0.124,0.257,0.051,0.409,1.594,1.89E-02,1.258
22,"(Twilight, Hunger)",(Potter),0.089,0.478,0.051,0.568,1.19,8.09E-03,1.21
23,(Potter),"(Twilight, Hunger)",0.478,0.089,0.051,0.106,1.19,8.09E-03,1.019
24,(Twilight),"(Potter, Hunger)",0.257,0.124,0.051,0.197,1.594,1.89E-02,1.092
25,(Hunger),"(Potter, Twilight)",0.319,0.141,0.051,0.159,1.129,5.81E-03,1.022
26,"(Potter, Mockingbird)",(Hunger),0.22,0.319,0.057,0.259,0.81,-1.33E-02,0.918
27,"(Potter, Hunger)",(Mockingbird),0.124,0.477,0.057,0.458,0.962,-2.25E-03,0.966
28,"(Mockingbird, Hunger)",(Potter),0.096,0.478,0.057,0.59,1.235,1.08E-02,1.273
29,(Potter),"(Mockingbird, Hunger)",0.478,0.096,0.057,0.119,1.235,1.08E-02,1.026
30,(Mockingbird),"(Potter, Hunger)",0.477,0.124,0.057,0.119,0.962,-2.25E-03,0.995
31,(Hunger),"(Potter, Mockingbird)",0.319,0.22,0.057,0.178,0.81,-1.33E-02,0.949
32,"(Potter, Gatsby)",(Hunger),0.128,0.319,0.031,0.243,0.762,-9.70E-03,0.9
33,"(Potter, Hunger)",(Gatsby),0.124,0.295,0.031,0.251,0.85,-5.50E-03,0.941
34,"(Gatsby, Hunger)",(Potter),0.051,0.478,0.031,0.614,1.286,6.91E-03,1.354
35,(Potter),"(Gatsby, Hunger)",0.478,0.051,0.031,0.065,1.286,6.91E-03,1.015
36,(Gatsby),"(Potter, Hunger)",0.295,0.124,0.031,0.105,0.85,-5.50E-03,0.979
37,(Hunger),"(Potter, Gatsby)",0.319,0.128,0.031,0.097,0.762,-9.70E-03,0.966
38,"(Twilight, Mockingbird)",(Hunger),0.098,0.319,0.035,0.354,1.109,3.43E-03,1.054
39,"(Twilight, Hunger)",(Mockingbird),0.089,0.477,0.035,0.39,0.818,-7.72E-03,0.858
40,"(Mockingbird, Hunger)",(Twilight),0.096,0.257,0.035,0.361,1.407,1.01E-02,1.164
41,(Twilight),"(Mockingbird, Hunger)",0.257,0.096,0.035,0.135,1.407,1.01E-02,1.045
42,(Mockingbird),"(Twilight, Hunger)",0.477,0.089,0.035,0.073,0.818,-7.72E-03,0.983
43,(Hunger),"(Twilight, Mockingbird)",0.319,0.098,0.035,0.109,1.109,3.43E-03,1.012
