id,price,purchase,country
0,3.5,1,Italy
1,10.0,0,Germany
2,11.0,0,France
3,11.5,0,Italy
4,4.0,1,Germany
5,11.0,0,France
6,9.5,0,Italy
7,10.5,0,France
8,5.5,1,France
9,9.0,0,France
10,7.0,0,Germany
11,11.5,0,Italy
12,6.0,1,Italy
13,7.0,0,Germany
14,3.5,1,Germany
15,8.0,0,Germany
16,10.5,0,Italy
17,10.0,0,Italy
18,4.0,1,Italy
19,3.0,1,Italy
20,7.0,1,Italy
21,9.5,0,Italy
22,5.5,1,France
23,3.0,1,Italy
24,9.0,0,Italy
25,3.5,1,Italy
26,3.5,1,Germany
27,8.5,0,Italy
28,11.5,0,France
29,7.5,0,Germany
30,4.0,1,Germany
31,11.0,0,Italy
32,10.5,0,France
33,3.0,1,Germany
34,10.0,0,Germany
35,7.0,0,Germany
36,10.5,0,France
37,6.5,1,Italy
38,5.0,1,Italy
39,4.0,1,Italy
40,4.5,1,France
41,8.0,0,France
42,9.5,0,Italy
43,6.5,1,Italy
44,10.5,0,Germany
45,9.5,0,Germany
46,10.0,0,France
47,3.5,1,France
48,4.5,1,Italy
49,8.0,0,Germany
50,10.5,0,Italy
51,4.0,1,France
52,3.0,1,Germany
53,10.5,0,Italy
54,10.0,0,Italy
55,7.0,0,Germany
56,3.0,1,Italy
57,11.5,0,Italy
58,3.5,1,France
59,5.0,1,Italy
60,7.0,1,Italy
61,3.5,1,Italy
62,4.5,1,Italy
63,3.5,1,France
64,8.0,0,Germany
65,6.0,1,France
66,3.0,1,Italy
67,10.0,0,Italy
68,3.5,1,Italy
69,10.0,0,France
70,6.0,0,Germany
71,3.0,1,France
72,11.5,0,France
73,10.5,0,Germany
74,10.5,0,Italy
75,6.0,0,Germany
76,6.5,0,Germany
77,5.5,0,Germany
78,8.0,0,Germany
79,7.5,0,Germany
80,10.5,0,Italy
81,4.0,1,Germany
82,4.0,1,France
83,8.0,0,Italy
84,7.0,0,Germany
85,5.0,1,Germany
86,9.5,0,France
87,8.0,0,France
88,6.5,0,Germany
89,11.0,0,France
90,6.0,0,France
